"Placemarkopen","TrackaltitudeMode","Trackwhen","Longitude","Latitude","Altitude"
"1","clampToGround","2010-12-14T06:17:04Z","13.748273000","46.434981000","1614.678000"
"","","2010-12-13T20:45:52.2073437Z","13.748193000","46.434890000","1636.776000"
"","","2010-12-13T20:45:52.2073437Z","13.748063000","46.434911000","1632.935520"
"","","2010-12-13T20:45:52.2073437Z","13.747903000","46.434871000","1631.502960"
"","","2010-12-13T20:45:52.2073437Z","13.747993000","46.434951000","1629.095040"
"","","2010-12-13T20:45:52.2073437Z","13.748043000","46.435041000","1628.119680"
"","","2010-12-13T20:45:52.2073437Z","13.748163000","46.435511000","1626.199440"
"","","2010-12-13T20:45:52.2073437Z","13.748003000","46.435461000","1627.174800"
"","","2010-12-13T20:45:52.2073437Z","13.746923000","46.434991000","1652.168400"
"","","2010-12-13T20:45:52.2073437Z","13.746203000","46.434691000","1684.842960"
"","","2010-12-13T20:45:52.2073437Z","13.745963000","46.434691000","1688.226240"
"","","2010-12-13T20:45:52.2073437Z","13.745803000","46.434721000","1688.226240"
"","","2010-12-13T20:45:52.2073437Z","13.745563000","46.434731000","1694.931840"
"","","2010-12-13T20:45:52.2073437Z","13.745343000","46.434761000","1699.747680"
"","","2010-12-13T20:45:52.2073437Z","13.745183000","46.434751000","1701.180240"
"","","2010-12-13T20:45:52.2073437Z","13.745063000","46.434721000","1702.155600"
"","","2010-12-13T20:45:52.2073437Z","13.745053000","46.434601000","1716.084960"
"","","2010-12-13T20:45:52.2073437Z","13.744773000","46.434701000","1714.652400"
"","","2010-12-13T20:45:52.2073437Z","13.744593000","46.434691000","1718.980560"
"","","2010-12-13T20:45:52.2073437Z","13.743763000","46.434321000","1725.716640"
"","","2010-12-13T20:45:52.2073437Z","13.743643000","46.434301000","1726.173840"
"","","2010-12-13T20:45:52.2073437Z","13.743282000","46.434181000","1727.149200"
"","","2010-12-13T20:45:52.2073437Z","13.743142000","46.433981000","1728.094080"
"","","2010-12-13T20:45:52.2073437Z","13.741952000","46.433271000","1738.670640"
"","","2010-12-13T20:45:52.2073437Z","13.740652000","46.431170000","1874.215200"
"","","2010-12-13T20:45:52.2073437Z","13.740722000","46.431060000","1883.359200"
"","","2010-12-13T20:45:52.2073437Z","13.740712000","46.430920000","1887.687360"
"","","2010-12-13T20:45:52.2073437Z","13.740702000","46.430350000","1886.254800"
"","","2010-12-13T20:45:52.2073437Z","13.740582000","46.430420000","1921.337280"
"","","2010-12-13T20:45:52.2073437Z","13.740572000","46.430590000","1959.315360"
"","","2010-12-13T20:45:52.2073437Z","13.740452000","46.430540000","1945.843200"
"","","2010-12-13T20:45:52.2073437Z","13.740352000","46.430580000","1946.330880"
"","","2010-12-13T20:45:52.2073437Z","13.740242000","46.430630000","1951.603920"
"","","2010-12-13T20:45:52.2073437Z","13.740252000","46.430700000","1954.987200"
"","","2010-12-13T20:45:52.2073437Z","13.740352000","46.430740000","1956.419760"
"","","2010-12-13T20:45:52.2073437Z","13.740262000","46.430800000","1961.235600"
"","","2010-12-13T20:45:52.2073437Z","13.740262000","46.430860000","1968.428880"
"","","2010-12-13T20:45:52.2073437Z","13.740142000","46.430900000","1972.757040"
"","","2010-12-13T20:45:52.2073437Z","13.740042000","46.431000000","1973.244720"
"","","2010-12-13T20:45:52.2073437Z","13.739972000","46.431070000","1975.652640"
"","","2010-12-13T20:45:52.2073437Z","13.739872000","46.431100000","1981.413360"
"","","2010-12-13T20:45:52.2073437Z","13.739812000","46.431280000","1992.965280"
"","","2010-12-13T20:45:52.2073437Z","13.739732000","46.431390000","1999.670880"
"","","2010-12-13T20:45:52.2073437Z","13.739672000","46.431460000","2000.646240"
"","","2010-12-13T20:45:52.2073437Z","13.739752000","46.431540000","2015.063280"
"","","2010-12-13T20:45:52.2073437Z","13.739742000","46.431580000","2019.391440"
"","","2010-12-13T20:45:52.2073437Z","13.739682000","46.431610000","2014.575600"
"","","2010-12-13T20:45:52.2073437Z","13.739552000","46.431640000","2019.879120"
"","","2010-12-13T20:45:52.2073437Z","13.739452000","46.431700000","2024.207280"
"","","2010-12-13T20:45:52.2073437Z","13.739332000","46.431720000","2025.152160"
"","","2010-12-13T20:45:52.2073437Z","13.739242000","46.431820000","2023.719600"
"","","2010-12-13T20:45:52.2073437Z","13.739102000","46.431930000","2028.992640"
"","","2010-12-13T20:45:52.2073437Z","13.739032000","46.432000000","2032.375920"
"","","2010-12-13T20:45:52.2073437Z","13.739012000","46.432221000","2057.369520"
"","","2010-12-13T20:45:52.2073437Z","13.738922000","46.432221000","2050.145760"
"","","2010-12-13T20:45:52.2073437Z","13.738842000","46.432271000","2048.713200"
"","","2010-12-13T20:45:52.2073437Z","13.738842000","46.432191000","2046.792960"
"","","2010-12-13T20:45:52.2073437Z","13.738902000","46.432101000","2042.464800"
"","","2010-12-13T20:45:52.2073437Z","13.738972000","46.432031000","2038.624320"
"","","2010-12-13T20:45:52.2073437Z","13.739062000","46.431970000","2034.753360"
"","","2010-12-13T20:45:52.2073437Z","13.739112000","46.431880000","2033.320800"
"","","2010-12-13T20:45:52.2073437Z","13.739182000","46.431810000","2029.968000"
"","","2010-12-13T20:45:52.2073437Z","13.739282000","46.431750000","2027.072400"
"","","2010-12-13T20:45:52.2073437Z","13.739382000","46.431700000","2022.744240"
"","","2010-12-13T20:45:52.2073437Z","13.739502000","46.431660000","2021.799360"
"","","2010-12-13T20:45:52.2073437Z","13.739602000","46.431620000","2018.416080"
"","","2010-12-13T20:45:52.2073437Z","13.739732000","46.431610000","2016.983520"
"","","2010-12-13T20:45:52.2073437Z","13.739752000","46.431520000","2015.550960"
"","","2010-12-13T20:45:52.2073437Z","13.739782000","46.431440000","2008.814880"
"","","2010-12-13T20:45:52.2073437Z","13.739722000","46.431400000","2003.054160"
"","","2010-12-13T20:45:52.2073437Z","13.739782000","46.431290000","1997.750640"
"","","2010-12-13T20:45:52.2073437Z","13.739802000","46.431200000","1999.213680"
"","","2010-12-13T20:45:52.2073437Z","13.739822000","46.431160000","1991.014560"
"","","2010-12-13T20:45:52.2073437Z","13.739832000","46.431110000","1983.333600"
"","","2010-12-13T20:45:52.2073437Z","13.739922000","46.431050000","1981.901040"
"","","2010-12-13T20:45:52.2073437Z","13.739962000","46.430950000","1982.845920"
"","","2010-12-13T20:45:52.2073437Z","13.740042000","46.430930000","1979.005440"
"","","2010-12-13T20:45:52.2073437Z","13.740182000","46.430890000","1976.140320"
"","","2010-12-13T20:45:52.2073437Z","13.740302000","46.430860000","1972.757040"
"","","2010-12-13T20:45:52.2073437Z","13.740262000","46.430820000","1970.836800"
"","","2010-12-13T20:45:52.2073437Z","13.740172000","46.430760000","1963.643520"
"","","2010-12-13T20:45:52.2073437Z","13.740252000","46.430710000","1959.772560"
"","","2010-12-13T20:45:52.2073437Z","13.740192000","46.430670000","1956.907440"
"","","2010-12-13T20:45:52.2073437Z","13.740272000","46.430620000","1955.444400"
"","","2010-12-13T20:45:52.2073437Z","13.740402000","46.430600000","1954.011840"
"","","2010-12-13T20:45:52.2073437Z","13.740452000","46.430560000","1948.738800"
"","","2010-12-13T20:45:52.2073437Z","13.740532000","46.430510000","1946.818560"
"","","2010-12-13T20:45:52.2073437Z","13.740622000","46.430530000","1943.922960"
"","","2010-12-13T20:45:52.2073437Z","13.741072000","46.431020000","1942.490400"
"","","2010-12-13T20:45:52.2073437Z","13.741272000","46.431130000","1942.490400"
"","","2010-12-13T20:45:52.2073437Z","13.741292000","46.431260000","1942.490400"
"","","2010-12-13T20:45:52.2073437Z","13.741382000","46.431310000","1942.490400"
"","","2010-12-13T20:45:52.2073437Z","13.741512000","46.431430000","1942.490400"
"","","2010-12-13T20:45:52.2073437Z","13.741582000","46.431490000","1942.490400"
"","","2010-12-13T20:45:52.2073437Z","13.741702000","46.431560000","1942.490400"
"","","2010-12-13T20:45:52.2073437Z","13.741362000","46.431630000","1873.270320"
"","","2010-12-13T20:45:52.2073437Z","13.741252000","46.431650000","1867.021920"
"","","2010-12-13T20:45:52.2073437Z","13.741282000","46.431740000","1869.429840"
"","","2010-12-13T20:45:52.2073437Z","13.741342000","46.431800000","1863.181440"
"","","2010-12-13T20:45:52.2073437Z","13.741442000","46.431850000","1864.614000"
"","","2010-12-13T20:45:52.2073437Z","13.741512000","46.431920000","1864.614000"
"","","2010-12-13T20:45:52.2073437Z","13.741592000","46.432000000","1864.614000"
"","","2010-12-13T20:45:52.2073437Z","13.741642000","46.432060000","1864.614000"
"","","2010-12-13T20:45:52.2073437Z","13.741722000","46.432140000","1864.614000"
"","","2010-12-13T20:45:52.2073437Z","13.741672000","46.432220000","1852.604880"
"","","2010-12-13T20:45:52.2073437Z","13.741622000","46.432290000","1846.356480"
"","","2010-12-13T20:45:52.2073437Z","13.741572000","46.432330000","1837.700160"
"","","2010-12-13T20:45:52.2073437Z","13.741622000","46.432410000","1833.859680"
"","","2010-12-13T20:45:52.2073437Z","13.741662000","46.432500000","1829.531520"
"","","2010-12-13T20:45:52.2073437Z","13.741692000","46.432580000","1827.123600"
"","","2010-12-13T20:45:52.2073437Z","13.741702000","46.432660000","1822.307760"
"","","2010-12-13T20:45:52.2073437Z","13.741762000","46.432750000","1819.899840"
"","","2010-12-13T20:45:52.2073437Z","13.741822000","46.432830000","1816.547040"
"","","2010-12-13T20:45:52.2073437Z","13.741902000","46.432870000","1813.651440"
"","","2010-12-13T20:45:52.2073437Z","13.742012000","46.432920000","1813.651440"
"","","2010-12-13T20:45:52.2073437Z","13.742092000","46.432980000","1811.274000"
"","","2010-12-13T20:45:52.2073437Z","13.742192000","46.433041000","1809.810960"
"","","2010-12-13T20:45:52.2073437Z","13.742272000","46.433091000","1807.890720"
"","","2010-12-13T20:45:52.2073437Z","13.742362000","46.433141000","1805.482800"
"","","2010-12-13T20:45:52.2073437Z","13.742402000","46.433191000","1800.697440"
"","","2010-12-13T20:45:52.2073437Z","13.742462000","46.433241000","1794.906240"
"","","2010-12-13T20:45:52.2073437Z","13.742532000","46.433301000","1792.041120"
"","","2010-12-13T20:45:52.2073437Z","13.742612000","46.433361000","1788.200640"
"","","2010-12-13T20:45:52.2073437Z","13.742692000","46.433431000","1786.737600"
"","","2010-12-13T20:45:52.2073437Z","13.742722000","46.433511000","1782.897120"
"","","2010-12-13T20:45:52.2073437Z","13.742712000","46.433601000","1779.056640"
"","","2010-12-13T20:45:52.2073437Z","13.742732000","46.433681000","1779.544320"
"","","2010-12-13T20:45:52.2073437Z","13.742792000","46.433701000","1772.320560"
"","","2010-12-13T20:45:52.2073437Z","13.743022000","46.433781000","1767.535200"
"","","2010-12-13T20:45:52.2073437Z","13.743132000","46.433811000","1760.799120"
"","","2010-12-13T20:45:52.2073437Z","13.743212000","46.433841000","1759.823760"
"","","2010-12-13T20:45:52.2073437Z","13.743292000","46.433911000","1759.823760"
"","","2010-12-13T20:45:52.2073437Z","13.743392000","46.433961000","1757.903520"
"","","2010-12-13T20:45:52.2073437Z","13.743472000","46.434031000","1757.415840"
"","","2010-12-13T20:45:52.2073437Z","13.743532000","46.434121000","1755.495600"
"","","2010-12-13T20:45:52.2073437Z","13.743542000","46.434211000","1753.087680"
"","","2010-12-13T20:45:52.2073437Z","13.743653000","46.434271000","1751.655120"
"","","2010-12-13T20:45:52.2073437Z","13.743753000","46.434301000","1748.302320"
"","","2010-12-13T20:45:52.2073437Z","13.743893000","46.434311000","1747.326960"
"","","2010-12-13T20:45:52.2073437Z","13.743983000","46.434321000","1742.053920"
"","","2010-12-13T20:45:52.2073437Z","13.744123000","46.434341000","1737.238080"
"","","2010-12-13T20:45:52.2073437Z","13.744233000","46.434391000","1736.293200"
"","","2010-12-13T20:45:52.2073437Z","13.744313000","46.434451000","1734.342480"
"","","2010-12-13T20:45:52.2073437Z","13.744343000","46.434541000","1732.909920"
"","","2010-12-13T20:45:52.2073437Z","13.744443000","46.434581000","1730.989680"
"","","2010-12-13T20:45:52.2073437Z","13.744523000","46.434591000","1726.173840"
"","","2010-12-13T20:45:52.2073437Z","13.744613000","46.434631000","1723.765920"
"","","2010-12-13T20:45:52.2073437Z","13.744733000","46.434641000","1719.468240"
"","","2010-12-13T20:45:52.2073437Z","13.744853000","46.434581000","1715.140080"
"","","2010-12-13T20:45:52.2073437Z","13.744983000","46.434591000","1714.164720"
"","","2010-12-13T20:45:52.2073437Z","13.745113000","46.434611000","1711.756800"
"","","2010-12-13T20:45:52.2073437Z","13.745233000","46.434641000","1710.811920"
"","","2010-12-13T20:45:52.2073437Z","13.745363000","46.434681000","1708.891680"
"","","2010-12-13T20:45:52.2073437Z","13.745453000","46.434731000","1708.404000"
"","","2010-12-13T20:45:52.2073437Z","13.745563000","46.434711000","1704.563520"
"","","2010-12-13T20:45:52.2073437Z","13.745683000","46.434681000","1702.643280"
"","","2010-12-13T20:45:52.2073437Z","13.745783000","46.434661000","1700.235360"
"","","2010-12-13T20:45:52.2073437Z","13.745823000","46.434631000","1696.852080"
"","","2010-12-13T20:45:52.2073437Z","13.745933000","46.434631000","1695.907200"
"","","2010-12-13T20:45:52.2073437Z","13.746043000","46.434631000","1693.499280"
"","","2010-12-13T20:45:52.2073437Z","13.746193000","46.434591000","1692.523920"
"","","2010-12-13T20:45:52.2073437Z","13.746293000","46.434571000","1689.658800"
"","","2010-12-13T20:45:52.2073437Z","13.746383000","46.434611000","1686.763200"
"","","2010-12-13T20:45:52.2073437Z","13.746473000","46.434701000","1686.763200"
"","","2010-12-13T20:45:52.2073437Z","13.746593000","46.434771000","1686.763200"
"","","2010-12-13T20:45:52.2073437Z","13.746733000","46.434811000","1686.763200"
"","","2010-12-13T20:45:52.2073437Z","13.746983000","46.434921000","1686.275520"
"","","2010-12-13T20:45:52.2073437Z","13.747123000","46.434941000","1686.275520"
"","","2010-12-13T20:45:52.2073437Z","13.747253000","46.434991000","1686.275520"
"","","2010-12-13T20:45:52.2073437Z","13.747433000","46.435151000","1685.818320"
"","","2010-12-13T20:45:52.2073437Z","13.747543000","46.435241000","1685.818320"
"","","2010-12-13T20:45:52.2073437Z","13.747663000","46.435291000","1685.330640"
"","","2010-12-13T20:45:52.2073437Z","13.747703000","46.435381000","1685.330640"
"","","2010-12-13T20:45:52.2073437Z","13.747733000","46.435471000","1685.330640"
"","","2010-12-13T20:45:52.2073437Z","13.747863000","46.435531000","1685.330640"
"","","2010-12-13T20:45:52.2073437Z","13.747953000","46.435601000","1684.842960"
"","","2010-12-13T20:45:52.2073437Z","13.747783000","46.435521000","1677.162000"
"","","2010-12-13T20:45:52.2073437Z","13.748093000","46.435591000","1677.162000"
"","","2010-12-13T20:45:52.2073437Z","13.748223000","46.435641000","1677.162000"
"","","2010-12-13T20:45:52.2073437Z","13.748203000","46.435501000","1659.849360"
"","","2010-12-13T20:45:52.2073437Z","13.748233000","46.435421000","1652.168400"
"","","2010-12-13T20:45:52.2073437Z","13.748313000","46.435431000","1649.272800"
"","","2010-12-13T20:45:52.2073437Z","13.748333000","46.435381000","1644.944640"
"","","2010-12-13T20:45:52.2073437Z","13.748253000","46.435231000","1643.512080"


